aya_index,text
4512,"<b>غافر 2</b>تنزيل الكتاب من الله العزيز العليم ,<b>الجاثية 2</b>تنزيل الكتاب من الله العزيز الحكيم "
4637,<b>الحجر 19</b>والأرض مددناها وألقينا فيها رواسي وأنبتنا فيها من كل شيء موزون 
4690,<b>الحجر 45</b>إن المتقين في جنات وعيون 
4706,<b>الحجر 57</b>قال فما خطبكم أيها المرسلون 
4707,<b>الحجر 58</b>قالوا إنا أرسلنا إلى قوم مجرمين 
4754,<b>المرسلات 43</b>كلوا واشربوا هنيئا بما كنتم تعملون 
4760,<b>الصافات 27</b>وأقبل بعضهم على بعض يتساءلون 
4775,<b>القلم 46</b>أم تسألهم أجرا فهم من مغرم مثقلون 
4776,<b>القلم 47</b>أم عندهم الغيب فهم يكتبون 
4862,"<b>القمر 18</b>كذبت عاد فكيف كان عذابي ونذر ,<b>القمر 21</b>فكيف كان عذابي ونذر ,<b>القمر 30</b>فكيف كان عذابي ونذر "
4863,"<b>القمر 22</b>ولقد يسرنا القرآن للذكر فهل من مدكر ,<b>القمر 32</b>ولقد يسرنا القرآن للذكر فهل من مدكر ,<b>القمر 40</b>ولقد يسرنا القرآن للذكر فهل من مدكر "
4864,"<b>القمر 16</b>فكيف كان عذابي ونذر ,<b>القمر 21</b>فكيف كان عذابي ونذر ,<b>القمر 30</b>فكيف كان عذابي ونذر "
4867,"<b>القمر 16</b>فكيف كان عذابي ونذر ,<b>القمر 18</b>كذبت عاد فكيف كان عذابي ونذر ,<b>القمر 30</b>فكيف كان عذابي ونذر "
4868,"<b>القمر 17</b>ولقد يسرنا القرآن للذكر فهل من مدكر ,<b>القمر 32</b>ولقد يسرنا القرآن للذكر فهل من مدكر ,<b>القمر 40</b>ولقد يسرنا القرآن للذكر فهل من مدكر "
4876,"<b>القمر 16</b>فكيف كان عذابي ونذر ,<b>القمر 18</b>كذبت عاد فكيف كان عذابي ونذر ,<b>القمر 21</b>فكيف كان عذابي ونذر "
4878,"<b>القمر 17</b>ولقد يسرنا القرآن للذكر فهل من مدكر ,<b>القمر 22</b>ولقد يسرنا القرآن للذكر فهل من مدكر ,<b>القمر 40</b>ولقد يسرنا القرآن للذكر فهل من مدكر "
4886,"<b>القمر 17</b>ولقد يسرنا القرآن للذكر فهل من مدكر ,<b>القمر 22</b>ولقد يسرنا القرآن للذكر فهل من مدكر ,<b>القمر 32</b>ولقد يسرنا القرآن للذكر فهل من مدكر "
4902,<b>الفاتحة 3</b>الرحمن الرحيم 
4914,"<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4917,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4919,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4922,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4924,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4926,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4929,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4931,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4933,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4935,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4937,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
