aya_index,text
4966,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4968,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4970,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4972,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4974,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4975,<b>الرحمن 56</b>فيهن قاصرات الطرف لم يطمثهن إنس قبلهم ولا جان 
4976,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 77</b>فبأي آلاء ربكما تكذبان "
4978,"<b>الرحمن 13</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 16</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 18</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 21</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 23</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 25</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 28</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 30</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 32</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 34</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 36</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 38</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 40</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 42</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 45</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 47</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 49</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 51</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 53</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 55</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 57</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 59</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 61</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 63</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 65</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 67</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 69</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 71</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 73</b>فبأي آلاء ربكما تكذبان ,<b>الرحمن 75</b>فبأي آلاء ربكما تكذبان "
4991,<b>الصافات 43</b>في جنات النعيم 
4992,<b>الواقعة 39</b>ثلة من الأولين 
5004,<b>النبأ 35</b>لا يسمعون فيها لغوا ولا كذابا 
5018,<b>الواقعة 13</b>ثلة من الأولين 
5027,<b>الصافات 17</b>أوآباؤنا الأولون 
5032,<b>الصافات 66</b>فإنهم لآكلون منها فمالئون منها البطون 
5046,<b>القلم 27</b>بل نحن محرومون 
5053,"<b>الواقعة 96</b>فسبح باسم ربك العظيم ,<b>الحاقة 52</b>فسبح باسم ربك العظيم "
5059,<b>الحاقة 43</b>تنزيل من رب العالمين 
5075,"<b>الواقعة 74</b>فسبح باسم ربك العظيم ,<b>الحاقة 52</b>فسبح باسم ربك العظيم "
5121,<b>آل عمران 116</b>إن الذين كفروا لن تغني عنهم أموالهم ولا أولادهم من الله شيئا وأولئك أصحاب النار هم فيها خالدون 
5130,<b>الأنفال 13</b>ذلك بأنهم شاقوا الله ورسوله ومن يشاقق الله ورسوله فإن الله شديد العقاب 
5172,<b>التوبة 33</b>هو الذي أرسل رسوله بالهدى ودين الحق ليظهره على الدين كله ولو كره المشركون 
5211,<b>المائدة 92</b>وأطيعوا الله وأطيعوا الرسول واحذروا فإن توليتم فاعلموا أنما على رسولنا البلاغ المبين 
5238,<b>التوبة 73</b>يا أيها النبي جاهد الكفار والمنافقين واغلظ عليهم ومأواهم جهنم وبئس المصير 
5266,"<b>يونس 48</b>ويقولون متى هذا الوعد إن كنتم صادقين ,<b>الأنبياء 38</b>ويقولون متى هذا الوعد إن كنتم صادقين ,<b>النمل 71</b>ويقولون متى هذا الوعد إن كنتم صادقين ,<b>السجدة 28</b>ويقولون متى هذا الفتح إن كنتم صادقين ,<b>سبأ 29</b>ويقولون متى هذا الوعد إن كنتم صادقين ,<b>يس 48</b>ويقولون متى هذا الوعد إن كنتم صادقين "
5278,<b>الأنعام 117</b>إن ربك هو أعلم من يضل عن سبيله وهو أعلم بالمهتدين 
5286,<b>المطففين 13</b>إذا تتلى عليه آياتنا قال أساطير الأولين 
5298,<b>الواقعة 67</b>بل نحن محرومون 
5302,<b>الأنبياء 14</b>قالوا يا ويلنا إنا كنا ظالمين 
5307,<b>الصافات 154</b>ما لكم كيف تحكمون 
5316,<b>الأعراف 183</b>وأملي لهم إن كيدي متين 
5317,<b>الطور 40</b>أم تسألهم أجرا فهم من مغرم مثقلون 
5318,<b>الطور 41</b>أم عندهم الغيب فهم يكتبون 
5344,<b>القارعة 7</b>فهو في عيشة راضية 
5345,<b>الغاشية 10</b>في جنة عالية 
5357,<b>الماعون 3</b>ولا يحض على طعام المسكين 
5363,<b>التكوير 19</b>إنه لقول رسول كريم 
5366,<b>الواقعة 80</b>تنزيل من رب العالمين 
5375,"<b>الواقعة 74</b>فسبح باسم ربك العظيم ,<b>الواقعة 96</b>فسبح باسم ربك العظيم "
5384,<b>القارعة 5</b>وتكون الجبال كالعهن المنفوش 
5404,<b>المؤمنون 5</b>والذين هم لفروجهم حافظون 
5405,<b>المؤمنون 6</b>إلا على أزواجهم أو ما ملكت أيمانهم فإنهم غير ملومين 
5406,<b>المؤمنون 7</b>فمن ابتغى وراء ذلك فأولئك هم العادون 
5407,<b>المؤمنون 8</b>والذين هم لأماناتهم وعهدهم راعون 
5417,<b>الزخرف 83</b>فذرهم يخوضوا ويلعبوا حتى يلاقوا يومهم الذي يوعدون 
5494,<b>الإنسان 29</b>إن هذه تذكرة فمن شاء اتخذ إلى ربه سبيلا 
5550,<b>عبس 12</b>فمن شاء ذكره 
5585,<b>القيامة 35</b>ثم أولى لك فأولى 
5586,<b>القيامة 34</b>أولى لك فأولى 
5620,<b>المزمل 19</b>إن هذه تذكرة فمن شاء اتخذ إلى ربه سبيلا 
5637,"<b>المرسلات 19</b>ويل يومئذ للمكذبين ,<b>المرسلات 24</b>ويل يومئذ للمكذبين ,<b>المرسلات 28</b>ويل يومئذ للمكذبين ,<b>المرسلات 34</b>ويل يومئذ للمكذبين ,<b>المرسلات 37</b>ويل يومئذ للمكذبين ,<b>المرسلات 40</b>ويل يومئذ للمكذبين ,<b>المرسلات 45</b>ويل يومئذ للمكذبين ,<b>المرسلات 47</b>ويل يومئذ للمكذبين ,<b>المرسلات 49</b>ويل يومئذ للمكذبين ,<b>المطففين 10</b>ويل يومئذ للمكذبين "
5640,<b>الصافات 34</b>إنا كذلك نفعل بالمجرمين 
5641,"<b>المرسلات 15</b>ويل يومئذ للمكذبين ,<b>المرسلات 24</b>ويل يومئذ للمكذبين ,<b>المرسلات 28</b>ويل يومئذ للمكذبين ,<b>المرسلات 34</b>ويل يومئذ للمكذبين ,<b>المرسلات 37</b>ويل يومئذ للمكذبين ,<b>المرسلات 40</b>ويل يومئذ للمكذبين ,<b>المرسلات 45</b>ويل يومئذ للمكذبين ,<b>المرسلات 47</b>ويل يومئذ للمكذبين ,<b>المرسلات 49</b>ويل يومئذ للمكذبين ,<b>المطففين 10</b>ويل يومئذ للمكذبين "
5646,"<b>المرسلات 15</b>ويل يومئذ للمكذبين ,<b>المرسلات 19</b>ويل يومئذ للمكذبين ,<b>المرسلات 28</b>ويل يومئذ للمكذبين ,<b>المرسلات 34</b>ويل يومئذ للمكذبين ,<b>المرسلات 37</b>ويل يومئذ للمكذبين ,<b>المرسلات 40</b>ويل يومئذ للمكذبين ,<b>المرسلات 45</b>ويل يومئذ للمكذبين ,<b>المرسلات 47</b>ويل يومئذ للمكذبين ,<b>المرسلات 49</b>ويل يومئذ للمكذبين ,<b>المطففين 10</b>ويل يومئذ للمكذبين "
5650,"<b>المرسلات 15</b>ويل يومئذ للمكذبين ,<b>المرسلات 19</b>ويل يومئذ للمكذبين ,<b>المرسلات 24</b>ويل يومئذ للمكذبين ,<b>المرسلات 34</b>ويل يومئذ للمكذبين ,<b>المرسلات 37</b>ويل يومئذ للمكذبين ,<b>المرسلات 40</b>ويل يومئذ للمكذبين ,<b>المرسلات 45</b>ويل يومئذ للمكذبين ,<b>المرسلات 47</b>ويل يومئذ للمكذبين ,<b>المرسلات 49</b>ويل يومئذ للمكذبين ,<b>المطففين 10</b>ويل يومئذ للمكذبين "
5656,"<b>المرسلات 15</b>ويل يومئذ للمكذبين ,<b>المرسلات 19</b>ويل يومئذ للمكذبين ,<b>المرسلات 24</b>ويل يومئذ للمكذبين ,<b>المرسلات 28</b>ويل يومئذ للمكذبين ,<b>المرسلات 37</b>ويل يومئذ للمكذبين ,<b>المرسلات 40</b>ويل يومئذ للمكذبين ,<b>المرسلات 45</b>ويل يومئذ للمكذبين ,<b>المرسلات 47</b>ويل يومئذ للمكذبين ,<b>المرسلات 49</b>ويل يومئذ للمكذبين ,<b>المطففين 10</b>ويل يومئذ للمكذبين "
5659,"<b>المرسلات 15</b>ويل يومئذ للمكذبين ,<b>المرسلات 19</b>ويل يومئذ للمكذبين ,<b>المرسلات 24</b>ويل يومئذ للمكذبين ,<b>المرسلات 28</b>ويل يومئذ للمكذبين ,<b>المرسلات 34</b>ويل يومئذ للمكذبين ,<b>المرسلات 40</b>ويل يومئذ للمكذبين ,<b>المرسلات 45</b>ويل يومئذ للمكذبين ,<b>المرسلات 47</b>ويل يومئذ للمكذبين ,<b>المرسلات 49</b>ويل يومئذ للمكذبين ,<b>المطففين 10</b>ويل يومئذ للمكذبين "
5662,"<b>المرسلات 15</b>ويل يومئذ للمكذبين ,<b>المرسلات 19</b>ويل يومئذ للمكذبين ,<b>المرسلات 24</b>ويل يومئذ للمكذبين ,<b>المرسلات 28</b>ويل يومئذ للمكذبين ,<b>المرسلات 34</b>ويل يومئذ للمكذبين ,<b>المرسلات 37</b>ويل يومئذ للمكذبين ,<b>المرسلات 45</b>ويل يومئذ للمكذبين ,<b>المرسلات 47</b>ويل يومئذ للمكذبين ,<b>المرسلات 49</b>ويل يومئذ للمكذبين ,<b>المطففين 10</b>ويل يومئذ للمكذبين "
5665,<b>الطور 19</b>كلوا واشربوا هنيئا بما كنتم تعملون 
5666,"<b>الصافات 80</b>إنا كذلك نجزي المحسنين ,<b>الصافات 110</b>كذلك نجزي المحسنين ,<b>الصافات 121</b>إنا كذلك نجزي المحسنين ,<b>الصافات 131</b>إنا كذلك نجزي المحسنين "
5667,"<b>المرسلات 15</b>ويل يومئذ للمكذبين ,<b>المرسلات 19</b>ويل يومئذ للمكذبين ,<b>المرسلات 24</b>ويل يومئذ للمكذبين ,<b>المرسلات 28</b>ويل يومئذ للمكذبين ,<b>المرسلات 34</b>ويل يومئذ للمكذبين ,<b>المرسلات 37</b>ويل يومئذ للمكذبين ,<b>المرسلات 40</b>ويل يومئذ للمكذبين ,<b>المرسلات 47</b>ويل يومئذ للمكذبين ,<b>المرسلات 49</b>ويل يومئذ للمكذبين ,<b>المطففين 10</b>ويل يومئذ للمكذبين "
5669,"<b>المرسلات 15</b>ويل يومئذ للمكذبين ,<b>المرسلات 19</b>ويل يومئذ للمكذبين ,<b>المرسلات 24</b>ويل يومئذ للمكذبين ,<b>المرسلات 28</b>ويل يومئذ للمكذبين ,<b>المرسلات 34</b>ويل يومئذ للمكذبين ,<b>المرسلات 37</b>ويل يومئذ للمكذبين ,<b>المرسلات 40</b>ويل يومئذ للمكذبين ,<b>المرسلات 45</b>ويل يومئذ للمكذبين ,<b>المرسلات 49</b>ويل يومئذ للمكذبين ,<b>المطففين 10</b>ويل يومئذ للمكذبين "
5671,"<b>المرسلات 15</b>ويل يومئذ للمكذبين ,<b>المرسلات 19</b>ويل يومئذ للمكذبين ,<b>المرسلات 24</b>ويل يومئذ للمكذبين ,<b>المرسلات 28</b>ويل يومئذ للمكذبين ,<b>المرسلات 34</b>ويل يومئذ للمكذبين ,<b>المرسلات 37</b>ويل يومئذ للمكذبين ,<b>المرسلات 40</b>ويل يومئذ للمكذبين ,<b>المرسلات 45</b>ويل يومئذ للمكذبين ,<b>المرسلات 47</b>ويل يومئذ للمكذبين ,<b>المطففين 10</b>ويل يومئذ للمكذبين "
5676,<b>النبأ 5</b>ثم كلا سيعلمون 
5677,<b>النبأ 4</b>كلا سيعلمون 
5707,<b>الواقعة 25</b>لا يسمعون فيها لغوا ولا تأثيما 
5729,<b>طه 24</b>اذهب إلى فرعون إنه طغى 
5745,<b>عبس 32</b>متاعا لكم ولأنعامكم 
5770,<b>المدثر 55</b>فمن شاء ذكره 
5790,<b>النازعات 33</b>متاعا لكم ولأنعامكم 
5819,<b>الحاقة 40</b>إنه لقول رسول كريم 
5827,<b>ص 87</b>إن هو إلا ذكر للعالمين 
5842,<b>المطففين 22</b>إن الأبرار لفي نعيم 
5857,<b>المطففين 20</b>كتاب مرقوم 
5858,"<b>المرسلات 15</b>ويل يومئذ للمكذبين ,<b>المرسلات 19</b>ويل يومئذ للمكذبين ,<b>المرسلات 24</b>ويل يومئذ للمكذبين ,<b>المرسلات 28</b>ويل يومئذ للمكذبين ,<b>المرسلات 34</b>ويل يومئذ للمكذبين ,<b>المرسلات 37</b>ويل يومئذ للمكذبين ,<b>المرسلات 40</b>ويل يومئذ للمكذبين ,<b>المرسلات 45</b>ويل يومئذ للمكذبين ,<b>المرسلات 47</b>ويل يومئذ للمكذبين ,<b>المرسلات 49</b>ويل يومئذ للمكذبين "
5861,<b>القلم 15</b>إذا تتلى عليه آياتنا قال أساطير الأولين 
5868,<b>المطففين 9</b>كتاب مرقوم 
5870,<b>الانفطار 13</b>إن الأبرار لفي نعيم 
5871,<b>المطففين 35</b>على الأرائك ينظرون 
5883,<b>المطففين 23</b>على الأرائك ينظرون 
5886,<b>الانشقاق 5</b>وأذنت لربها وحقت 
5889,<b>الانشقاق 2</b>وأذنت لربها وحقت 
5909,"<b>فصلت 8</b>إن الذين آمنوا وعملوا الصالحات لهم أجر غير ممنون ,<b>التين 6</b>إلا الذين آمنوا وعملوا الصالحات فلهم أجر غير ممنون "
5977,<b>الحاقة 22</b>في جنة عالية 
6104,<b>الانشقاق 25</b>إلا الذين آمنوا وعملوا الصالحات لهم أجر غير ممنون 
6162,<b>المعارج 9</b>وتكون الجبال كالعهن 
6164,<b>الحاقة 21</b>فهو في عيشة راضية 
6171,<b>التكاثر 4</b>ثم كلا سوف تعلمون 
6172,<b>التكاثر 3</b>كلا سوف تعلمون 
6200,<b>الحاقة 34</b>ولا يحض على طعام المسكين 
6210,<b>الكافرون 5</b>ولا أنتم عابدون ما أعبد 
6212,<b>الكافرون 3</b>ولا أنتم عابدون ما أعبد 
